Digraph,Count
bi,1090
wo,4654
rk,898
km,28
dr,3737
fr,4441
oi,2437
ep,3502
ds,3155
by,2589
dl,1285
Tr,58
nq,228
qu,2440
ui,1859
pi,2364
ym,184
bo,3465
As,277
BO,335
OO,341
OK,331
TH,324
HI,74
IR,36
RT,35
TE,556
EE,82
EN,248
sp,3241
An,3072
tl,3130
Hi,587
Ma,1501
aj,174
je,465
Em,734
Ki,118
am,4903
ex,3309
xc,590
He,2339
Re,175
vo,1571
In,643
od,3351
fy,107
yi,1061
Cr,45
ft,2355
sm,1626
du,1078
pa,4519
rr,5019
rp,564
lu,1615
Fr,1373
da,2413
sb,413
dm,210
hb,119
rh,223
ki,3277
tw,1149
ok,3415
kh,807
va,1688
ya,1254
St,262
Pr,2482
Su,158
bu,4192
uy,23
ye,2180
We,715
dn,509
sd,90
ek,294
ys,1420
nu,1040
um,1511
mb,1090
hr,1360
oa,1624
Tu,135
Sa,76
wn,2288
Si,123
jo,717
ia,3192
gm,33
La,127
bj,177
ew,3401
ws,773
mf,215
oc,1464
cc,1093
cu,1862
ph,485
py,315
ls,1713
eb,271
Fo,262
Ho,427
sl,1288
nv,721
lm,401
oq,30
Ru,829
Ra,96
hy,992
ip,907
hm,350
bb,227
CH,394
HA,424
AP,379
PT,370
ER,523
BU,2
UT,10
ST,76
TR,64
RA,29
AN,415
NG,68
GE,11
TO,64
SA,15
AY,42
cl,2159
sw,696
wu,20
rb,240
ml,170
og,901
gw,30
iu,136
ks,746
yt,767
sk,2211
Fa,107
Oc,58
xe,299
Kr,76
sq,164
Ba,502
Be,680
az,377
nl,2108
lp,400
lt,1777
ix,276
xt,517
Mu,92
cy,333
Yk,2
ko,218
vl,191
tc,776
WA,372
AR,396
ND,393
PE,359
EA,373
AC,357
CE,393
Al,717
xa,353
oy,743
Eg,7
gy,124
yp,102
Tw,76
Po,185
sn,472
Ev,236
No,787
zi,275
Lo,207
Or,105
gl,1524
wf,44
nn,1951
Co,988
tn,193
Ro,1197
Gu,111
Am,57
Ol,64
Ot,58
sg,53
Gr,151
wr,578
rl,1363
It,1047
Sm,121
Ta,107
xp,1272
Fl,17
gg,462
uo,179
eh,647
oe,574
kn,2121
To,411
dy,1372
cs,124
Ve,120
rw,284
dv,468
Du,149
gs,936
nk,1535
XI,120
RL,5
LY,16
IN,195
HE,237
MO,26
OR,64
RN,21
NI,66
Pi,2026
Ka,190
cv,7
lw,476
Az,3
zo,663
Fe,74
mg,2
lk,1066
ka,378
ae,148
kl,341
tf,216
mn,278
td,819
mt,74
Ph,7
gt,219
hn,124
On,665
Sp,124
fs,469
Ne,214
nb,61
ku,26
lc,101
Wh,1750
eu,312
Eh,56
Ju,227
If,350
mr,65
Pl,101
sy,412
Se,283
bv,44
Oh,305
ky,123
Ke,17
Pe,493
Ch,171
II,245
FO,46
OU,68
UR,69
WE,31
EK,1
KS,1
yf,117
Bo,1105
nr,90
df,100
dg,546
Ap,44
nx,91
xi,321
yb,149
ez,187
zu,89
uk,191
bs,502
nj,120
yd,115
Ye,464
eq,255
Vi,174
wl,223
FR,22
RE,128
NC,72
EV,68
VA,9
CU,3
UA,4
At,316
dI,1
wd,370
xh,58
Pa,248
Dr,154
za,115
hp,9
Ni,749
Bl,33
Is,145
oh,67
Zu,5
Kh,8
Ah,177
Go,565
IV,88
HR,31
UG,9
GH,54
CR,4
OS,19
SS,21
ET,32
TS,21
vn,533
uh,14
Br,146
Da,154
lr,497
kv,14
vd,85
ja,92
kg,27
Li,175
Fi,127
Ag,51
pc,134
ih,19
tm,212
Ge,379
np,94
kw,76
pf,55
Ha,314
Me,89
My,164
XV,86
DA,62
YS,11
Ku,684
uz,417
ii,406
Do,438
fn,133
By,60
Au,286
tz,145
zd,32
Il,119
dk,91
Ga,55
oz,114
ox,338
xy,188
Md,113
Ya,37
fw,26
Ar,225
hf,150
vu,23
dq,46
vs,278
nw,106
Er,50
vf,51
VI,132
IT,65
AS,46
vk,11
Di,110
NE,89
AL,49
TA,29
AF,27
FF,5
xd,6
Ko,89
yn,59
Wa,195
Sh,904
hc,70
dj,226
bf,4
kr,35
hI,1
Le,179
dt,269
Mi,387
vy,90
tH,1
uv,74
Ly,4
Yu,4
Ca,215
Te,118
OM,27
IM,11
ME,52
Ml,2
sr,38
zh,102
hd,234
IX,55
OT,24
Ea,51
Of,94
Vy,28
dz,20
zm,58
xu,19
BA,10
TT,12
TL,5
LE,95
OF,44
oR,1
OD,62
iN,1
gd,67
bm,68
Je,43
Af,214
Vl,16
hl,176
pm,29
SO,16
CA,19
LL,48
ED,35
PA,16
IS,63
De,632
Va,288
bw,16
Ti,150
Es,10
ah,158
Cl,72
Wo,84
Pt,126
cq,107
yc,194
Pd,137
ww,10
eH,4
Hy,4
AI,12
AD,26
OP,14
PP,5
Pc,19
Im,32
Bw,3
wy,45
cw,14
Tf,39
fk,52
bd,32
Gz,1
Ts,82
ax,98
FT,45
LK,3
KI,4
dw,66
hh,9
TY,13
YA,7
AV,20
EF,5
yA,3
pk,24
Dm,132
Vo,65
yl,229
En,100
RR,23
RI,67
LO,64
KH,3
HO,18
OV,30
ao,48
hw,39
wk,65
yh,17
PU,7
Qu,37
eV,15
tp,61
TU,17
Uk,5
Oz,3
zz,50
zl,46
Sl,11
Hu,74
DU,46
WH,26
OL,43
ej,91
tg,19
mh,4
MI,10
ID,32
DD,17
ln,207
ES,31
Sw,25
iq,47
TW,52
NT,74
EI,45
IG,65
HT,52
CT,75
OB,2
BE,27
Sc,97
Ec,7
VE,136
EM,37
Ow,5
Ex,36
Dn,7
MP,7
GN,3
RU,11
US,21
SI,43
IA,12
md,9
yr,92
oj,38
Jo,39
yz,13
SE,49
fz,4
FI,74
IF,30
mc,85
DE,54
FE,4
EL,70
LI,38
RY,22
dh,59
bn,12
Un,151
Ja,19
CO,86
UN,47
gz,1
Eu,77
Kn,32
LS,24
OY,6
Sq,17
Zi,4
fd,7
aD,1
ux,51
pw,14
Ad,35
dp,10
Gl,30
XX,79
Ou,65
aq,10
tk,13
zt,1
Tn,2
NA,42
PO,11
EO,11
EG,9
GA,4
Pf,50
Lu,11
Wl,3
kc,45
cn,22
kd,34
Iv,82
pd,114
IC,25
AE,1
NO,23
Ei,15
Ug,3
Ab,39
mk,5
lq,1
Zt,1
LD,9
IL,83
Yd,10
Gd,1
dc,26
pb,14
pj,1
ji,20
lb,76
cS,4
Sn,2
Us,17
sv,75
SM,2
NS,18
SK,4
Ri,12
Ry,25
aa,16
Bi,99
iH,3
Hb,1
yk,37
vw,8
Za,24
yg,14
Id,7
vr,88
hk,90
Py,3
oL,2
aU,1
Uc,1
zy,18
Mm,1
fc,29
cN,1
Pu,34
cI,1
eT,12
aT,1
El,37
DR,15
EW,18
FA,7
FU,30
Gi,29
kf,17
uj,3
jp,1
AU,7
GU,31
cM,3
Mr,26
Ay,1
EC,30
MM,1
Wu,7
Pw,3
Vc,4
vc,2
uL,1
Cy,16
Kd,11
Gc,2
yG,2
Lv,2
lg,100
mS,2
rq,17
eI,3
aH,1
Ht,5
Ob,12
Bd,1
Wr,38
Qw,1
PI,44
IE,29
Ut,7
Ek,3
Dd,5
WO,34
tv,12
Nu,8
vv,4
WI,29
Zh,51
Tt,3
Ir,3
Hd,23
Hl,67
aF,1
Pv,3
xq,4
Hn,1
eU,2
Ue,3
fb,46
MB,6
kt,10
Rh,31
wb,13
tb,20
Hm,10
Ms,2
uw,5
fT,2
tj,5
EY,2
EP,34
ij,6
jj,4
kM,6
iy,16
rI,1
mI,3
Vr,9
Vd,15
wt,16
nz,20
wc,16
Ey,8
Up,1
Cz,7
AW,1
WN,8
Kf,3
EX,20
XT,16
vt,4
hL,1
Lh,1
xl,3
Cu,34
kb,7
SH,14
gp,5
rz,79
sz,5
Os,16
Tv,11
Ov,4
Fd,4
jr,2
Ul,16
Sy,12
Eq,3
Ac,46
Ic,6
Uh,32
xo,15
hg,3
gv,1
XA,2
cf,9
Vs,16
hv,6
VO,1
Vf,9
Od,6
Dv,1
RV,4
tT,1
Ty,2
rA,7
kJ,2
Jj,1
iK,1
Km,2
Ih,1
iL,1
fg,2
gV,1
iV,2
VM,1
cj,1
qs,1
Bc,3
lz,24
fv,2
Aw,7
GI,18
NN,13
Sv,7
Zd,7
WS,3
wM,11
pn,23
LM,2
uV,1
Vv,1
Gh,1
GO,3
rN,1
xf,3
DS,6
PC,3
RD,26
zf,2
Oo,12
eF,1
bS,2
RS,33
SB,1
RG,3
VL,5
VN,7
LV,15
vz,1
Ig,12
Iq,1
qp,1
gN,1
zn,2
DF,1
UL,7
YO,4
NY,5
TK,1
KR,1
Ep,5
DI,21
HC,1
RB,1
BJ,1
JI,1
XE,1
tA,12
Et,5
NL,5
Ok,2
vg,3
oT,3
FL,5
NK,14
EU,1
KO,2
UZ,2
ZO,3
RM,3
MY,2
lh,13
BK,1
KN,2
GS,2
Ef,7
NW,3
LU,5
UM,2
MN,1
NH,1
AB,7
BI,36
SC,5
OW,15
tO,2
TM,2
Mf,17
DO,13
OE,1
Ci,7
yu,58
AG,9
GY,1
YU,1
UK,2
vA,1
eR,5
Sd,8
CK,11
wS,2
db,30
gC,1
cm,7
wp,2
Ib,7
Iw,1
Mt,3
SU,6
UC,42
CC,4
Pn,1
jA,1
NU,14
dC,4
Ak,5
fh,6
Op,10
sj,6
uq,2
KU,4
lS,1
Db,1
Tp,3
DM,1
cd,16
Jl,1
fB,2
JH,1
jh,1
fm,14
jf,2
eN,4
NM,1
jt,4
jg,2
gf,4
dL,1
Lt,1
nT,2
Tm,1
vm,1
OG,31
GR,7
HU,2
Oe,1
iw,5
cW,3
gb,24
sZ,1
vh,3
jl,2
UE,32
bq,1
qt,12
qi,1
Ce,33
bc,6
tS,6
Js,1
mJ,1
rJ,1
Jm,1
Vu,1
Ai,4
Zn,17
MU,3
wm,4
Sf,5
eS,2
NF,2
zp,1
uu,2
cz,3
rj,4
zv,1
bp,2
bh,2
mv,1
BR,14
TC,2
gc,8
oW,2
fO,1
mw,10
eA,1
SL,3
GT,2
fP,1
CI,4
UB,2
BL,18
yy,5
fG,1
gB,4
hG,1
rT,2
fp,4
tB,19
HY,1
eK,2
eP,1
eB,5
IZ,10
ZE,11
Av,6
Fu,4
Sk,2
Ed,8
tI,3
yj,2
cg,1
cp,4
yv,2
pg,1
cb,1
xs,2
xx,1
tx,1
xm,1
kp,3
UJ,1
UP,2
IB,3
BY,4
UI,3
YL,2
UD,3
CY,4
YC,4
OX,1
XF,1
PY,5
YR,5
NV,2
NJ,1
PH,3
IK,2
YE,5
gx,1
dU,1
xv,2
aP,1
dR,1
dS,2
Kl,7
PS,4
IP,2
EZ,1
ZU,1
VS,1
sT,1
Lc,1
oM,2
Mn,1
oB,3
sS,1
yJ,1
JU,3
JP,1
iS,1
hB,1
sM,1
Mc,1
Hc,2
cH,2
zk,4
RC,8
DL,2
zs,1
tW,2
Ws,1
vS,1
jn,1
Mg,2
BS,2
RP,1
hj,2
js,2
Ur,5
GL,10
KE,11
dD,3
Vx,1
zr,1
sI,2
Mv,1
Vt,2
oV,1
gS,1
wg,1
gI,1
aM,2
dA,1
BC,2
sx,2
YB,1
DY,2
Bf,2
aB,11
nI,1
Uv,12
lL,1
uI,1
cU,1
TZ,2
Gw,1
aV,1
Ip,1
zw,1
Io,1
Dc,2
HS,2
yR,1
rC,1
Jc,1
Aa,1
PL,6
Ax,1
Ij,1
Ae,1
qa,1
dT,1
wN,1
oH,1
lM,12
Hf,1
sC,1
kS,1
tq,2
mM,1
qc,1
KB,1
kz,2
Yi,2
LG,1
OI,1
Ll,1
jc,1
Ld,9
Lz,1
aA,1
zM,1
GG,1
RK,1
gU,1
nC,5
Zw,1
xw,1
iD,1
Sr,1
hA,1
nP,1
Jt,1
cV,1
MS,6
LF,3
rM,1
CJ,1
oS,3
SP,5
aL,1
Kw,1
nV,1
lx,1
AH,1
XP,1
cT,1
LT,2
TJ,1
JV,1
zV,1
DV,1
OJ,1
JE,1
AK,1
QU,2
FY,3
LR,1
Kg,1
Qt,3
Rs,3
tP,1
AX,1
DT,16
xC,14
yC,14
eO,20
fL,18
rW,5
sG,1
eC,8
pE,6
mB,2
eD,2
dK,1
wB,5
rV,1
rS,1
tC,1
rP,1
tL,2
ql,6
wG,13
pI,6
xA,1
wF,3
wL,2
tN,2
oC,3
tG,7
dN,4
dx,7
nR,1
FD,1
FP,1
cD,2
tF,6
dE,8
pF,2
tR,5
pR,1
pB,15
bB,3
lA,12
lU,3
lG,4
Cn,4
cC,2
rU,1
Ui,1
GV,1
xg,5
nG,1
Tc,1
